Loading frontend/public/anime.json...
Loaded 1909 anime entries

Fetching data from AniList API...
  Batch 1/191 (10 titles)...
  Batch 2/191 (10 titles)...
  Batch 3/191 (10 titles)...
  Batch 4/191 (10 titles)...
  Batch 5/191 (10 titles)...
  Batch 6/191 (10 titles)...
  Batch 7/191 (10 titles)...
  Batch 8/191 (10 titles)...
  Batch 9/191 (10 titles)...
  Batch 10/191 (10 titles)...
  Batch 11/191 (10 titles)...
  Batch 12/191 (10 titles)...
  Batch 13/191 (10 titles)...
  Batch 14/191 (10 titles)...
  Batch 15/191 (10 titles)...
  Batch 16/191 (10 titles)...
  Batch 17/191 (10 titles)...
  Batch 18/191 (10 titles)...
  Batch 19/191 (10 titles)...
  Batch 20/191 (10 titles)...
  Batch 21/191 (10 titles)...
  Batch 22/191 (10 titles)...
  Batch 23/191 (10 titles)...
  Batch 24/191 (10 titles)...
  Batch 25/191 (10 titles)...
  Batch 26/191 (10 titles)...
  Batch 27/191 (10 titles)...
  Batch 28/191 (10 titles)...
  Batch 29/191 (10 titles)...
  Batch 30/191 (10 titles)...
  Batch 31/191 (10 titles)...
  Batch 32/191 (10 titles)...
  Batch 33/191 (10 titles)...
  Batch 34/191 (10 titles)...
  Batch 35/191 (10 titles)...
  Batch 36/191 (10 titles)...
  Batch 37/191 (10 titles)...
  Batch 38/191 (10 titles)...
  Batch 39/191 (10 titles)...
  Batch 40/191 (10 titles)...
  Batch 41/191 (10 titles)...
  Batch 42/191 (10 titles)...
  Batch 43/191 (10 titles)...
  Batch 44/191 (10 titles)...
  Batch 45/191 (10 titles)...
  Batch 46/191 (10 titles)...
  Batch 47/191 (10 titles)...
  Batch 48/191 (10 titles)...
  Batch 49/191 (10 titles)...
  Batch 50/191 (10 titles)...
  Batch 51/191 (10 titles)...
  Batch 52/191 (10 titles)...
  Batch 53/191 (10 titles)...
  Batch 54/191 (10 titles)...
  Batch 55/191 (10 titles)...
  Batch 56/191 (10 titles)...
  Batch 57/191 (10 titles)...
  Batch 58/191 (10 titles)...
  Batch 59/191 (10 titles)...
  Batch 60/191 (10 titles)...
  Batch 61/191 (10 titles)...
  Batch 62/191 (10 titles)...
  Batch 63/191 (10 titles)...
  Batch 64/191 (10 titles)...
  Batch 65/191 (10 titles)...
  Batch 66/191 (10 titles)...
  Batch 67/191 (10 titles)...
  Batch 68/191 (10 titles)...
  Batch 69/191 (10 titles)...
  Batch 70/191 (10 titles)...
  Batch 71/191 (10 titles)...
  Batch 72/191 (10 titles)...
  Batch 73/191 (10 titles)...
  Batch 74/191 (10 titles)...
  Batch 75/191 (10 titles)...
  Batch 76/191 (10 titles)...
  Batch 77/191 (10 titles)...
  Batch 78/191 (10 titles)...
  Batch 79/191 (10 titles)...
  Batch 80/191 (10 titles)...
  Batch 81/191 (10 titles)...
  Batch 82/191 (10 titles)...
  Batch 83/191 (10 titles)...
  Batch 84/191 (10 titles)...
  Batch 85/191 (10 titles)...
  Batch 86/191 (10 titles)...
  Batch 87/191 (10 titles)...
  Batch 88/191 (10 titles)...
  Batch 89/191 (10 titles)...
  Batch 90/191 (10 titles)...
  Batch 91/191 (10 titles)...
  Batch 92/191 (10 titles)...
  Batch 93/191 (10 titles)...
  Batch 94/191 (10 titles)...
  Batch 95/191 (10 titles)...
  Batch 96/191 (10 titles)...
  Batch 97/191 (10 titles)...
  Batch 98/191 (10 titles)...
  Batch 99/191 (10 titles)...
  Batch 100/191 (10 titles)...
  Batch 101/191 (10 titles)...
  Batch 102/191 (10 titles)...
  Batch 103/191 (10 titles)...
  Batch 104/191 (10 titles)...
  Batch 105/191 (10 titles)...
  Batch 106/191 (10 titles)...
  Batch 107/191 (10 titles)...
  Batch 108/191 (10 titles)...
  Batch 109/191 (10 titles)...
  Batch 110/191 (10 titles)...
